Nationality,Size,Question1,Question2,Question3,Question4,Question5,Label
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,ไม่จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,จริง,จริง,ไม่จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,ไม่จริง,จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,ไม่จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,ไม่จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,จริง,จริง,จริง,จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ต่างชาติ,เล็ก,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ชิสุ
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,ไม่จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,ไม่จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,ไม่จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,ไม่จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยบางแก้ว
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยบางแก้ว
ไทย,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,ไม่จริง,ไม่จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,ไม่จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,ไม่จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,ไม่จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,ไม่จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,ไม่จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,ไม่จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,ไม่จริง,จริง,ไม่จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,จริง,จริง,จริง,จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ไทย,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,ไทยหลังอาน
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,ไม่จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,ไม่จริง,ไม่จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,ไม่จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,ไม่จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,ไม่จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,ไม่จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,จริง,จริง,จริง,จริง,พุดเดิ้ล
ต่างชาติ,กลาง,ไม่จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
ต่างชาติ,กลาง,จริง,ไม่จริง,จริง,จริง,ไม่จริง,พุดเดิ้ล
